=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　眼前一花！独占鳌失去踪影。
　　她发现背后冶锋团凌厉翻迭依然威胁着，立即来个鹞子翻身，反转俯冲而下，猎猎焰劲却有增无减，拼命一击！
　　独占鳌一脸诡异笑得残酷，密意传音又道：
　　“原来晓仙霓那个臭女人没有把这招绝学的真象告诉你……老夫就不杀你了……留个活口逼出绝学口诀……”
　　晓莺倾力扑击而下，竟发现独占鳌护着红姑轻松自在，并且掼臂握拳突然弹出了一根食指。
　　指劲在他身前三尺突然魔幻般爆发扩散，形成一个黑黝黝八尺空洞挡住身影，空间气流旋迭历历清晰看见，虽然促天狭地于小范围之中，却凌厉无俦，猎猎呼号，深邃不见底端。
　　她倾听之下，仿佛是千百年来深锁洞中悲凄忿懑的鬼哭神嚎；刹那问厉鬼突然群涌出来，集结降世肆虐大地，欲毁灭—切生灵。
　　她的焰风掌劲好似泥牛人海，为漩涡化为无形，八尺范围的黑洞就如魔神骤然张开的大嘴，一口便将其吞没。
　　超乎—般武学的绝世魔功，闻所未闻，见所未见，已到了化腐朽为神奇之玄奥境界，令观战的教众，若将陨于深渊般栗栗危惧，惊怖莫名。
　　“碰！”
　　说时慢，这时快，双方交战不到弹指问：
　　晓莺被一股旋迭的黑色气流刮得冲上丰空中，转得七晕八素后重重的摔落，立刻昏眩不省人事。
　　楚厉率领鬼王及文武判宫一千人等，诚惶诚恐匍匐地面参见独占鳌，吓得不敢仰视。
　　独占鳌大剌刹一挥衣袖道：
　　“你们都起来吧！”
　　楚厉及一千人等起身后肃穆垂手，排排站立不敢多喘一口气。
　　独占鳘温柔地牵着红姑的手，正色对着大家厉声介绍道：
　　“你们快参拜主母！”
　　楚厉率领众人又一次翠恭毕敬跪地磕头认主母，使得红姑首次体验为人主子的那份荣耀，欣然显露于脸上，真是妻以夫为贵。
　　独占鳌见红姑开心，也咧嘴大笑道：
　　“小楚！你以前的伙伴呢？”
　　楚厉趋前一步作揖袂地恭声道：
　　“启禀主公！他们都在这座岛上。”
　　独占鳘一脸狂喜再度纵声大笑道：
　　“很好！省得老夫费力去找，由你带路，让他们见识我重出江湖的厉害！”
　　楚厉弯腰做个请姿，独占鳌及红姑连袂阔步而出，鬼王陈舍一肩扛起昏厌的晓莺，文武双判及鬼卒头目们个个脸露喜色，认为跟随这位传闻中的“魅影”老魔头定能重见天日，雄霸武林创出一番局面。
　　镖局大门口设置一对五尺高的崭新石狮，显示威武气派，而丈长旗杆卜一面绣有丰圣半魔面貌的布旗正迎风招展，
　　四名穿着体面的奴仆家丁于闲聊之问，被老和街敲响“叩！叩！叩……”的清脆木鱼声音吵得心烦，于是破口大骂，个个态度虚矫恃气，倨傲不逊。
　　其中出来一人有如驱赶野狗般的恶劣态度欲推倒老和尚，哪料如推一棵粗壮的老树般动也不动，还真邪门？
　　老和尚一脸圣洁焕然，忽尔双眼电射神采，使得一推再推的家丁心中—凛，不敢造次，便色厉内荏怒目相向道：
　　“老秃驴！别傻伫在这里有碍观瞻，咱们镖局可是僧道无缘，若想化缘乞讨就往别处，滚！滚！滚！”
　　老和尚瞅了大纛上的人头标志一眼，频频颔首微笑，下改慈容，一敲木鱼念声佛号道：
　　“老衲是专程来找张心宝施主的，烦请位小兄弟通报一声吧！”
　　这名家丁真的是斜眼在门缝里瞧人——看扁了！
　　“穷秃驴！你是指佛穿衣，赖佛吃饭，有什么宝贵东西用来保镖的？居然把咱们总镖头连名带姓都一股脑讲出来？简直无礼、可恶至极，下给你一点数训，以后镖局怎么立足武林？”
　　这般嚷嚷引得另外三名看门的同伴皆脸露下满，便撩袖揎臂欲来教训口直心快的老籼街……
　　老和尚白眉—颤，不愿惹事生非道：
　　“看你们一身奴仆装扮，好似从江南沈万山的‘拙政园’调来的，难怪如此嚣张跋扈……”
　　老和尚又是心里一分，嘴里一分，对着“财神”直呼名讳，气得四名家丁齐齐山手欲将老和尚饱以老拳，没想到被其左闪右挪轻易躲过而拳拳落空，大失颜面；四名家丁反正闲也是闲着，就偏下信邪，各据—方围住老和尚又来一番争打脚踢活动筋骨，老和尚好像王羲之看鹅跟你——渐渐消磨，四名家丁连老和尚的衣衫都没有沾到边，个个三角猫功夫，有如王胖子的裤腰带——稀松平常。
　　就在他们轮番上阵，滚滚尘霾之际。
　　忽尔在门前一棵大榕树后头，窜出一名短发平头却一脸虬胡、贲然若剌的中年劲装汉子，摇着双手直叫道：
　　“喂！大家别打架！四个年轻力壮小伙子欺负一名老和尚，算是什么英雄好汉？”
　　叫胡汉子双眼诡异，面露奸笑，一个箭步飘至一名家丁背后，看似劝架，却暗地里运劲凝结于手聿，只见手掌居然泛黑如墨，恐怖吓人，见他轻拍家丁右肘，家丁右臂随即掼拳快如闪电，拳头末到，劲风竞猎猎呼号，直袭老和尚的背部，本是皱着眉头不愿痛下杀于的老籼尚，发现背部袭来一股无俦拳劲，眉头锁得更紧，已经知晓劝架汉子藉机暗箭伤人，定名奸诈之辈，但却能借劲使力有隔墙打牛的不凡功力，便心生警惕沉着以对，老和尚并不转身，听风辨位，便用左手那个坛大的木鱼往背后凝劲一甩护住心。
　　“噗！”
　　木屑纷飞，居然将木鱼击碎！
　　老和尚于乱阵中料下到那位隔空打牛的中年叫胡汉子，竟然内力十分了得，猝不及防之下，虽有内力护罩保护着下会受伤，却也被震得往前倾跌了三步。
　　那位愈帮愈忙的虬胡汉子，叉佯装哇哇大叫关心道：
　　“四名年轻人围着欺负老和街就是下对！和尚可有受伤？”
　　话一讲完，在家丁背后便掠身而出。
　　他高举黑黑的双掌，若灵蛇出洞，根根指头有如弯钩铁锥，看似欲扶老和尚双臂问安，但明眼人一看便知：若被指头给捏住了，保证骨骼寸断。
　　老和街往前颠跌三步，四名家丁对这种上乘武功哪能识货？皆面露喜色，又见前来劝架的无聊汉子跑进打架场中，刚好可以围住，打他们一个落水狗。
　　老和尚本有过目不忘之能，当下眼见叫胡汉子双掌泛黑，劲风迫体，知晓并非等闲之辈，然而却不是记忆中那位排名在先天辈十大高手之内，一身红袍喇嘛装束的人物？
　　虽然心存疑惑，但老和尚却于漫天拳脚纷飞的混乱场中，肩膀迅速往左右晃动，幻化出一连串虚实难辨的身影，让四名家丁人人沾沾自喜误以为轻易击中，当拳头碰触僧袍时竟然只是幻影而全部落空。
　　老和尚心存慈悲，不愿伤害碍手碍脚的家丁。
　　老和尚趁机将右手所持的盈尺来长敲木鱼的木棍，顺着晃动身体点出，化成四道真气分敲叫胡汉子左右攫抱而至的双臂及手掌关节处，迫其收招，叫胡汉子两眼闪烁恐骇及怨毒两种异采，立刻双肩同时后摆，似像脱臼般霍然下垂一尺距离，以超出正常肢体根本不可能的角度，玄之又玄的逆回转，以手聿攫住两名家丁的手臂，去挡老和尚匆尔敲至的木棍。
　　老和尚心存慈悲大爱，贯注于木棍上的真气，立即变化旋出左右两种气机巧劲，去牵动两名家丁分击而来的手臂，借力使力旋得他们团团转。
　　随后盈尺长木棍如龙蛇般婉蜒灵动，直取叫胡汉子的前胸膻中穴：这般全赖气机感应，束收劲气的玄妙棍法，就是下让对方施展天竺“瑜伽术”的玄奥功法，去控制正在打得傻乎乎而不自觉的笨家丁。
　　叫胡汉子当然懂得老和尚的用意及厉害，瞬间前胸后挪盈尺有余，趁势一晃双肩接回肩胛骨，双掌泛出黑芒熠熠，在胸前夹拍击来木棍。
　　“噗！”
　　木棍耐下住两大高手内劲冲击，化为粉齑。
　　但是老和尚的功高犹胜一筹，更将虬胡汉子震得五脏翻覆，脸色煞白虬叫髯贲然，暴退三步方上。
　　双方暗中交手了三招，胜负立判。
　　局外人只看见四名家丁手打脚踢行动迅速，正在围殴一名老和尚及叫胡汉子，虽然沾不到边却扬起漫天尘霾，煞似神气威猛以众凌寡。
　　叫胡汉子双眼异采频闪，于混乱之中用以气机牵引四名家丁的身体，好似扯线傀儡般，挡住老和尚玄妙的擒拿手法，暂隐败迹、
　　他感觉老和尚左挪右腾身法攻守兼备，神妙下可揣测，若再拖延下去必会被擒无法脱身。
　　他双眼杀气燃炽，气势沉凝，一掌拍在一名家丁背后，震得五脏离位狂喷鲜血，猛然撞向老和尚伸臂来抓之势，家丁的胸膛正奸迎向和尚手掌。
　　他藉掌势若虾弓般弹飞而起，消失在叶茂枝繁的大桩树，并且朝大门内叫喊道：
　　“和尚杀人啦——”
　　那名家丁的前襟刚巧被老和尚攫住，人却像一条烂死狗般颓然悬挂着；老和尚本是慈悲欲救人的一抓，却成为杀人的一掌，于众目睽睽之下，真是跳进黄河也洗不清了。
　　老和尚当下双眼进出凌厉杀机异采，若有醒悟脱口道：．“好个先天辈十大高手之‘黑手印’雷厉行！一向红袍喇嘛身份纵横北方……为何不顾形像如此平凡打扮，跟踪老衲这般恶毒栽赃？”
　　雷厉行被认出了身份，吓得转身跃上屋脊几个踩点而杳然。
　　三名家丁见出了人命，其中两人使了个懒驴打滚赖皮招术，一个从老和尚的腰间死劲搂抱不放，一个在地上猛抱其双足不让其逃跑，另外一名家丁狂奔入门，大声嚷嚷出了人命，呼朋引党叫出十来个镖师，撤出明晃晃刀剑便将老和尚团团围住。
　　老和尚被两名家丁死缠住，好似哑巴吃黄莲有苦说下出来，只有轻叹一声，伸指点他们昏穴，更引起镖师们喧嚷不满。
　　不知哪位镖师怒吼一声道：
　　“砍了这个臭秃驴，杀人就得偿命！”
　　一时问，漫天刀光剑影匹练袭卷而出。
　　老和尚真是秀才遇到兵，有理也说不清，这批刀口上舔血的彪悍镖师，不比寻常看门的家丁，迫于无耐只好施展真功夫了，要不然继续死缠烂打下去，可会没完没了。
　　老和尚双袖回旋如蒲扇扬出，霍然气劲爆发，将这批围绕的镖师扫得有若陀螺般，个个抛掷五尺开外直打转，十之八九兵器脱手，头昏目眩分不清东南西北了，此时蔡金凤和新派来的分局总管连叠，刚踏出门口即见镖师们个个东倒西歪惨况，双双脸色铁青难看。
　　蔡金凤下认得老和尚，便拔出宝剑明晃一点斥喝道：
　　“和尚本是方外之人，竟敢来镖局踢馆找碴？看你不似少林寺出家众，是何方的寺庙野和尚来着？”
　　是的！少林寺和尚皆着黄、灰、黑僧袍，明眼人一看便知，老和街却是一身白袍洗得灰黑污浊，自非少林寺出来的，但他一脸圣洁焕然，垂眉宝相外宣，看来并非等闲和尚。
　　连叠总管是从江南“拙政园”外派出来之人，曾见老和尚力战“邪神”魔魁于东园区，三招之内整区夷为平地，并且让偌大的人工湖水深陷地层一滴下留，盖世神威震惊武林，足以让后人津津乐道，岂会有眼无珠认下出是一代圣僧大驾光临。
　　连叠对着老和尚深深一揖袂地，诚惶诚恐道：
　　“圣僧光临敝局，不知有何教我之处？请说无妨！”
　　一名家了邀功急说道：
　　“连总管！这个老秃驴杀了阿德，众目所睹，哪配您这般尊称？可是我死劲抱其脚不放，才逮到了……”
　　“啪！”一个耳光赏脸脆响。
　　连叠气急败坏连赔不是，额头冒汗擦拭道：
　　“放你妈的狗臭屁！你们看门的奴才简直狗眼看人低！连—代圣僧‘一贯僧尊’都不认识？再多罗嗉一句，就剁了你喂狗吃！”
　　人的名，树的影！
　　蔡金凤闻言震惊莫名，双颊绋红赧然道：
　　“一代圣僧面前，小女子蔡金凤方才言语若有冒犯之处，请您多多见谅！快请人内奉茶，”
　　十多名如滚地葫芦的镖局，顾下得捡取兵器，肃然一旁垂手恭立，刚才与老和尚动手打架的看门家丁，吓得屁滚尿流抱头鼠窜而去。
　　老和尚慈容不改，合十回礼道：
　　“老衲是专程来访张心宝施主的……不知他为何没有出来主事？蔡姑娘或者连总管可否告知？”
　　连叠一叹抢说道：
　　“圣僧来得真不巧！一天前，咱们总镖头与孟、焦两位契弟，保护饶曲柔姑娘北上，欲取密镖回来，事关业务机密不能明告……听说顺路游览‘武当山’应可找到他们……”
　　语声末落。
　　老和尚白眉一颤，下发一语，双车合十作揖示礼，便腾身飞纵彷如一片白云飘去，往北而逝。
　　独留大家愣傻当场，真下知老和街拨弄什么玄机？
　　蔡金凤命家丁牵来一匹骏马翻身骑上，对着连叠总管再三嘱咐道：
　　“老和尚欲找张总镖头又不说明来意，事下寻常透着蹊跷，我去‘荆州’转告师公‘东离散人’好拿个主意，顺道往北追赶总镖头好事先预警！”
　　“驾！”娇喝一声。
　　她骑术精湛，奔轶绝尘而去。
　　--------------------
　　扫描 网友 OCR 原水 


　 
第 三 章　搏君一笑 
　
　　大千世界活茫茫，
　　收抬都将一袋藏。
　　毕竟有收还有散，
　　放宽些子又何妨！
　　“武当山”道家福地，位于湖北省均县南约一百里，支脉曼延，蹯踞八百余里：一半在房山县境，一半在均县境内，主峰海拔一千六百五十二公尺，高于卢山，武当山命名之由来，据元揭斯撰五龙万寿宫碑记云：“玄武神得其中，改号武当。谓非玄武，不足以当此山也。”
　　明杨鹤游武当山记云：
　　“天晴日霁，眉目分明；远势峨峨，秀可揽结，惟是层峦亏蔽，隐不见常；天气空蒙，常如混沌。……至于嵚崎九折，蹬道盘绗，上出青天，下临绝壑，深林怪石，时似虎蹲，老树苍藤，多处挂猿，殆非人问之境：”
　　据道家言：“天下名山胜境，为神仙所居者，有三十六洞天，七十二福地。”
　　武当山，即七十三福地之一。
　　武当山之北麓即“草店镇”，为朝山的香客们第一个食宿站。
　　武当山自从开山祖师张三丰真人立派以来首创拳、剑二绝即已名震江湖，一甲子前出了一位武功盖世的徒孙‘明教’张数王，声势更是超越少林寺及各大门派，隐约成为群龙之首。
　　每口朝山的香客如织，加上慕名而来的江湖中人皆会在草店镇先行歇脚，如今“武当派”
　　掌门人担当“武林盟”盟主之重任，因此设有“迎宾馆”，专门招待叫得出字号的武林中人。
　　“迎宾馆”也是武当派应敌或待客的前哨站。
　　张心宝因于情绪难控之下施展“不死剑法”，杀死武当派第五代弟子宋观星，为免引起不必要的麻烦，饶曲柔建议借用“财神”名号进入迎宾馆，—行人立即接受热情招待，并安排特等房间住宿。
　　夕阳西下，盘月皎亮高悬空中。
　　两名小道童端来几盘菜肴及一坛佳酿，稽首掩门即将告退之际，饶曲柔喊住其中一人，递了一件信物及一片金叶子，并且耳语交待几句，道童眉开眼笑雀跃离去。
　　张心宝、饶曲柔、孟不离、焦不弃四人围坐餐桌用起饭菜，服伺饶曲柔的两名丫鬟显得特别殷勤频频劝酒，气氛融洽。
　　心中纳闷的张心宝悄悄问道：
　　“小柔！咱们为何不走水路从长江出海，抵达勃海后再从‘直沾’（天津）港口登岸，前往恒山‘悬空寺’取回‘天魔琴’，不是可以节省许多宝贵时间？为何反由陆路往西绕了一大圈才到‘武当山’？”
　　饶曲柔使个眼色，两名丫鬟机灵地守住门口，以防闲杂人等窃听。
　　饶曲柔高抬玉手纤纤轻点张心宝额头，撒娇道：
　　“张郎确实聪明过人，奴家的一切做为都难逃您的法眼，咱们之所以绕道‘武当山’，是为了密会一位重要人物，此人与我们这次北上有切身关系。”
　　这顶甜蜜温柔的吹捧，高帽子十个男人九个爱，无怪乎她能纵横江南艺妓界，独领第一“花魁”风骚。
　　张心宝讶异脱口道：
　　“原来如此！不知密会武当派哪位高人？”
　　饶曲柔望着正在吃得舔嘴咂舌的孟、焦两人，欲言又止，他们两个人也不算笨，于观言察色之中便机灵推碗筷而起道：
　　“未来的大嫂！咱们吃饱了，不妨碍你和张老大商议要事……饭后出去庭院溜一溜有助消化……”
　　张心宝挥手打岔道：
　　“小柔，孟、焦两兄弟都是自家人，不必忌讳什么秘密，有话请直讲吧！”
　　饶曲柔对孟、焦两人使个神秘兮兮的眼色，他们好似十分默契地会意后，乐得笑不拢嘴，便朝张心宝推说少知道点秘密才是保命长寿之道，就一股溜烟出了房间，掩门而去。
　　张心宝看见孟、焦两人对饶曲柔百依百顺觉得事有蹊跷问道：
　　“小柔，这对事事好奇、样样新鲜的宝贝，如今怎恁地乖乖转了性？对你言听计从呢？”
　　饶曲柔嫣然道：
　　“张郎，您的两位契弟性好渔色耐不住寂寞，奴家携来两名曾在青楼受过训的丫鬟羞花与闭月，颇能投其所好，他们当然心有所属，如此就不会出去寻花问柳胡乱闯祸了。”
　　张心宝笑得尴尬只有习惯性地搓揉脸颊掩饰，除了感激她善解人意之外，还能说些什么？
　　饶曲柔拿出两套黑色夜行劲装道：
　　“张郎，咱们换好衣服就出去见一个人。”
　　张心宝换装完毕轻叹道：
　　“没想到你的武功不弱，居然瞒了我那么久，依此判断‘财神’沈万山的武功应该亦不弱？”
　　饶曲柔隔着屏风换装出来，一改以往弱不禁风神态，显得英气勃勃；掠至窗户旁左顾右盼，看看是否有闲杂人等，同时道：“张郎的武功突飞猛进大异于昔，当然一眼就能看穿奴家会武，身处青楼如果下懂得一点功夫，容易吃暗亏，我的武功只够保护自己而已，哪能算得上高手？义父的武功比起奴家当然更为高绝，因他老人家说过，唯有靠真本事才能奠定事业基础。”
　　话一讲完，她就用黑巾蒙着脸，向张心宝招手后跃出窗外，一前一后消失在夜色之中。
　　当他们离去后，屋顶上一名老和尚无声无息尾随而去。
　　守在门外右侧的孟不离嘻皮笑脸对着羞花鼓起三寸不烂之舌，猛吹自己如何地勇敢，杀得东瀛忍者抱头鼠窜的经历，让其听得津津有味，于精采处下由得鼓起小掌叫好。
　　这一切谎话，当然是听张心宝讲过，拿来套为己用。
　　左侧的焦不弃一副色鬼投胎的模样，双眼溜溜紧瞪着闭月半掩半露，肤如凝脂的颈部。
　　延着颈部直滑下端的深邃乳沟，诱人绮思，白嫩映目不说，於呼吸之间吐气如兰，紧绷亵衣中起伏蠕动的丰乳，令其垂涎三尺，内心想着……恨下得用色爪攫住品尝一番。
　　焦不弃虽不发一语，但这种露骨的表情，是最原始的求爱表现，右侧的这一对男女谈笑风生；时而窃窃吃笑昵语，时而开怀大笑比手划脚，好像郎情妹意正浓令人羡慕。
　　左侧的这一对男女却面对面瞪着眼，连眼珠子都不动一下；男的国字方正脸，有若磐岩凝固，女的瓜子脸，却冷若寒霜，好似互别苗头，真像城里的城隍对城隍——一样木头装的。
　　孟不离握住羞花的白皙小手不放，见她没有抗拒，便得寸进尺，又搂住其小蛮腰，用指头轻点抚扫不断地挑逗试探，逗得她扭腰乱摆欲迎若拒，一脸绯红娇羞，报以春意水汪汪的白眼，贝齿抿咬下唇，似嗔不嗔不敢声张呼叫出来，免得让人瞧见。
　　孟不离实是调情的风月老手，以身体挡着旁人的视线将羞花迫入墙角，用夸张比手划脚的肢体语言，趁她抿笑低头之间，用手掌故意去轻碰其前胸晃荡丰乳，令其嘤咛呓喔轻吟出声，而两臂左支右绌招架不住，却愈逗愈显垂荡，让他有意轻抚摩挲叫人更受不了……
　　青楼出身的羞花哪会不晓得这只游蜂浪蝶，当下色急想干什么……
　　风月老手的孟不离刻下乐不思蜀，哪会不晓得这朵浮花浪蕊正当春心荡漾，浑身如蛇蠕动想要些什么……
　　羞花不愧受过训练的青楼好手，故作羞涩难当状转过身去，举臂指点另一对大眼瞪小眼的男女道：
　　“别再欺负奴家了……你的老弟及闭月妹子好像谈下来，气氛僵住了……快替他们想点办法。”
　　孟不离搔首一脸无奈，牵着羞花的柔荑小手来到焦不弃及闭月的身旁，看见这一男一女好像赌气般不发一语的瞪眼僵住了。
　　孟不离灵机一动微笑道：
　　“羞花，我讲个精采的笑话，给你解个闷好吗？”
　　羞花附声道：
　　“好呀！你这个人真是泥腿光棍下学无术，就会瞎掰胡扯，快说来听听喽！”
　　孟不离收敛嘻笑，一脸正经八百道：
　　“肯定是地！在乡下我有好友以板拖车替人载货为生，娶妻生个女儿已经五岁，做娘的十分疼爱这个女儿，时常母女一起洗澡。有一天，女儿一把揪住娘亲下体的毛茸茸私处，惊呼道：‘娘亲，这里怎会有个“毛刷刷”？做什么用的？’做娘亲的吱唔羞窘真不知如何回答……”
　　本是卖药郎中为业的孟不离故意停顿一会儿，还真懂得吊人胃口。
　　羞花一脸绯红迫不及待抢问道：
　　“人家是母女情深……问这个‘毛刷刷’也是小女儿生长过程会遇到的问题……那个娘亲怎会回答呀？”
　　孟不离笑得暧味道：
　　“肯定是地！这位娘亲望着门缝外的丈夫刚好用板拖车载着一蓬稻单回来，推进凉栅内安置，便灵机一动回答道：‘这个“毛刷刷”好比是稻草，这个地方，好比是你爹停放板拖车的专用处。’小女孩似懂非懂的就不再追问下去，而做娘亲的也松了一口气。”
　　羞花摇头噘嘴不满道：
　　“哼！这算什么笑语？只不过表显这位娘亲的机智而已，根本不好笑，不算，再讲别的！”
　　因为焦不弃与闭月姑娘听了这个不好笑的笑话，仍然互相瞪眼不为所动，好像笆门对笆门，板门对板门！
　　孟不离笑得逍遥自在道：
　　“肯定是地！隔天，这对母女又一起亲昵地洗澡：小女孩笑得神秘兮兮道：
　　‘娘亲，昨晚我偷溜进你们的卧房……看见你与阿爹都没有穿衣服……阿爹好差劲喽！’这位母亲脸色飞红，暗忖着真是糟糕！正在办‘那种事’竟被小女儿撞见了，真不知如何圆谎？于是慌然问道：
　　‘小丫头……看见了什么事……怎会说阿爹差劲呢？’小女孩抿嘴呵咭呵咭笑了老半天道：
　　‘阿娘的两条腿翘得半天高，大张“毛刷刷”展现那个阿爹的专用“停车处”，但是阿爹的技术也实在太差劲了，因为他的“拖板车”老是撞不进去，两个左右黑灰灰的“车轮’在外头晃荡……不是差劲……又是怎么一回事？’这位娘亲听得双颊烧烫，伫愣当场真不知如何回答，笑话讲到这里，羞花姑娘双掌捧着脸孔，一阵阵的红晕立即涌现，抿嘴笑得上气不接下气，直喊缺德带冒泡，拿纯真的女孩童当题材来开这种黄腔。
　　闭月姑娘冷若冰霜的玉靥，也被逗笑得挤出泪水，有如绽放的花朵，搂住焦不弃羞窘娇柔直擂捶不依，乐得他仰天大笑不已，所有的—切不满化之无形，亲昵起来，孟不离色心炽盛趁机搂抱着羞花姑娘，大胆地出于伸进她的前衫之内，恣意畅游……暗忖：真是一手无法掌握的滑不溜丢……还在晃荡……爽死人啦！
　　焦不弃见他趁机吃豆腐，也依样画葫芦想揩油偷吃，一手不老实地欲伸进闭月姑娘的前衫之际——
　　怎料，羞花及闭月默契十足，各将禄山色爪，一把攫住来个反手制衡，扼喉抚背，痛得孟、焦两人哇哇大叫，始知两个娘们武功还不弱？
　　孟不离痛得涕泗纵横脱口道：
　　“哎呀！肯定是地！手快断了……羞花姑娘！你不是迎上了双峰……正爽着吗……怎么翻脸像翻书的快……”
　　焦下弃龇牙咧嘴叫痛道：
　　“就这么说……淋母卡好！我还没有沾上一点腥……却惹来满身骚……痛死人啦……快放手！”
　　羞花佯装瞠怒道：
　　“孟公子！别以为咱们姊妹是青楼出身，就可以将咱们当玩物看待，跟随饶大姊这么多年，什么角色没见过？咱们可不是一般的庸脂俗粉！”
　　闭月确实一脸寒霜，鄙贱不屑，开门见山道：
　　“你们两个草头木脚之辈！若想叫咱们上床，就必须凭真本事。光靠张总镖头的契弟关系唬人，连咱们这种丫鬟身份，都会瞧不起：这只是小小教训好教你们知道青楼也有青楼的骨气，不是那么随便！”
　　羞花本意只是教训一下这两个浪荡子，见好就收，却没想到闭月的刻薄言辞，卟出当青楼的不满心声，急忙放手圆场道：
　　“闭月妹子……咱们不看僧面也要看佛面……”
　　闭月脸色煞白，架住焦不弃仍然不放松，好像已豁了出去，严厉指责道：
　　“羞花姊姊！这种贪花好色，脚跟无线，玩了女人就开溜之辈，咱们可是见多了。
　　咱们从小在组织内练得一身色艺及武功，本可成为‘阎君帝后’，高高在上……如今竟来陪这两个下三滥上床，将来有什么出息……”
　　羞花闻言潸然泪下，哽咽哀伤道：
　　“组织是养育咱们的大家庭……要不然早就饿死街头了……现在总坛逢变，一批姊妹庆幸逃了出来，这是宿命……难道你不怕组织的烈火焚身，生不如死的酷刑？……快放了焦公子……”
　　闭月吓得一脸惊骇，却仍倔强地不放焦不弃，“咻！”
　　一枝盈尺长的黑黝黝令牌破空激射于二男二女的面前，插于地上，羞花及闭月见了令牌如见鬼魅，吓得花容失色，瞬间双双跪倒于地浑身颤抖，齐齐恭声道：
　　“奴婢参见‘厉鬼姥姥’万福！”
　　孟、焦两人听得一头雾水，虽然不晓得她们是什么帮会组织派来的，又不懂几个大字，却瞧见令牌上雕有一个狰狞鬼头，一个令牌居然有这么大的威信，令她们吓得发抖？
　　庭院一片漆黑，由房间内的烛光透射出来，一丈方圆虽然依稀可见，但没有一点动静，只有羞花与闭月跪着，透着诡异气氛，
　　经过她们对话，闭月的一番冷嘲热讽，好似浇了孟、焦两人的一盆冷水，欲火全熄，孟不离叹息道：
　　“肯定是地！咱们兄弟虽然好色，也不致于强迫你们上床……只因大嫂曾暗示可以这么毛手毛脚取乐子的……咱们也不知有这种反效果……请你们别跪了，快起来吧！”
　　羞花与闭月双双额头贴地，只顾吓得发抖，根本不敢起身。
　　焦不弃一脸赧然道：
　　“就这么说！焦大讲得不错，是大嫂首肯……咱们才逗着你们玩，也好增加情趣喽……
　　这种事一点也勉强不来……也不知晓你们真正的身份……要不然咱们兄弟可以花钱找别的女人……方才若有得罪，请见谅喽！”
　　他这么一说，更吓得两名丫鬟颤抖的更厉害，料不到组织竟然暗中盯梢，这下子会死得难看。
　　闭月霍然挺身，—脸苍白，抿咬嘴唇，从怀中取出一把明晃晃匕首，双手反握对准心脏就要插入，准备一死求得解脱。
　　焦不弃见状立即扑向前去，捉住持匕首的纤纤玉手，然竟被她使个玄妙手法一甩，整个人翻个斛斗重摔地面，痛得叫出声来：
　　闭月依然高捧着匕首欲自杀谢罪之际——
　　突然间，一块小石子电射而来点住其穴，闭月整个人欲自栽的姿态不变，却加石雕般无法动弹。
　　于二丈外黑暗的角落，忽然走出一个持鬼头杖的白发老太婆，看似老态龙钟，却如幽魂般离地飘行，转眼问便到焦不弃身旁，
　　白发黑衣老太婆一脸慈容，好像大户人家的福寿祖奶奶般，扶起焦不弃道：
　　“焦公子，是否受伤了？”
　　焦不弃吓得跑到孟不离身边，反问道：
　　“老婆婆一大把年纪，福、禄、寿齐全又慈祥……却有一身好功夫……她们怎会叫你‘厉鬼姥姥’？怎么看都不像鬼……”
　　孟不离一向机灵，便手抱英雄拳示礼道：
　　“老婆婆并非泛泛之辈！不知有何赐教？”
　　厉鬼姥姥展露—排贝齿微笑道：
　　“老身姓厉，叫我厉姥姥就行，两位公子可是会使用火器的高手吧？想不到年纪轻轻就有这种特殊本领……等一会儿咱们再聊聊吧！”
　　厉姥姥转过身去，慈颜转为泛黑，煞气严厉，杀气炽盛，判若两人：以阴恻恻得令人逼体寒冻的声调道：
　　“总坛遭变，我们几个老不死的拼死带你们逃离险境，现在教主虽然失踪，但是致主的孙女能挑上你们来侍候孟、焦两位公子，是你们的福气，怎能不知感恩图报？羞花！你先站起来听训！”
　　羞花吓得汗湿透背，重磕三个响头慌忙起身，肃然垂手于一旁，噤若寒蝉。
　　厉姥姥持鬼头杖轻敲闭月的头，阴森无情的声调道：
　　“闭月丫头！你以为自杀就可以一了百了吗？刚才焦公子还想救你一命，你竟不领情？
　　是否平时跟随饶少主养尊处优惯了，所以忘了自己的身份？竟敢不服从少主的命令？真是胆大妄为！”
　　有若石雕像般的闭月，只能用哀求的眼神，表示忏侮祈求饶命。
　　一旁的羞花慌忙跪地，不停地磕头，哀声为其求饶道：
　　“厉姥姥！你平时最疼爱咱们这群孤儿，不像其他姥姥冷血无情，请原谅妹子初犯，就饶其这一次吧！”
　　厉姥姥杀机凌厉的双眼透出一丝怜悯即敛，声色俱厉道：
　　“老身执法必须严明，才能服众！就因以前的丫头个个都像闭月一样胡闹，才使得组织内部自哄而为敌所乘，最后土崩瓦解，这都要怪我们几个长老管教不严。”
